Country,gdp_2018,gdp_per_capita_2018,population_2018,rural_pop_2018,urban_pop_2018,pop_14_2018,pop_15_64_2018,pop_65_2018,pop_female_2018,mortality_2018,surface_area_2018
Afghanistan,19362969582,520.8966027,37172386,74.505,25.495,43.09017551,54.32489755,2.58492694,48.6358467,62.3,652860
Angola,1.05751E+11,3432.385736,30809762,34.486,65.514,46.80892471,50.97470164,2.216373648,50.53046293,77.2,1246700
Albania,15102500898,5268.848504,2866376,39.681,60.319,17.67287372,68.58239036,13.74473591,49.0630946,8.8,28750
United Arab Emirates,4.14179E+11,43004.95336,9630959,13.478,86.522,14.60350937,84.31148965,1.085000985,30.63668795,7.6,83600
Argentina,5.19872E+11,11683.94962,44494502,8.13,91.87,24.76093384,64.12127729,11.11778888,51.23734845,9.9,2780400
Armenia,12433089919,4212.070943,2951776,36.851,63.149,20.63342192,68.11276042,11.25381766,52.95657715,12.4,29740
Australia,1.4339E+12,57373.68668,24992369,13.988,86.012,19.19061704,65.15290773,15.65647523,50.19962324,3.7,7741220
Austria,4.55286E+11,51461.95478,8847037,41.703,58.297,14.29794763,66.70048591,19.00156646,50.82942665,3.5,83879.00391
Azerbaijan,46939529412,4721.178087,9942334,44.32,55.68,23.36956986,70.43524739,6.195182751,50.1157491,21.5,86600
Burundi,3036931818,271.7520444,11175378,86.968,13.032,45.50168075,52.25137879,2.24694046,50.42199464,58.5,27830
Belgium,5.42761E+11,47518.63604,11422068,1.999,98.001,17.05542276,64.1558335,18.78874374,50.59331939,3.7,30530
Benin,10354274635,901.5438712,11485048,52.688,47.312,42.44768239,54.29871231,3.253605297,50.0982017,93,114760
Burkina Faso,14124775069,715.122904,19751535,70.642,29.358,44.94808132,52.64493785,2.406980829,50.09548152,76.4,274220
Bangladesh,2.74025E+11,1698.262802,161356039,63.368,36.632,27.70602248,67.13558688,5.15839064,49.38729667,30.2,147630
Bulgaria,65132951116,9272.629304,7024216,24.992,75.008,14.59546532,64.38262025,21.02191443,51.41408841,7.1,111000
Bahrain,37746196809,24050.75751,1569439,10.713,89.287,19.25431012,78.319356,2.426333878,36.34825161,7.1,778.0000305
Bosnia and Herzegovina,20161865419,6065.672708,3323929,51.755,48.245,14.76621765,68.76346488,16.47031747,51.01053603,5.8,51210
Belarus,59662495092,6289.938553,9485386,21.405,78.595,16.86594305,68.28890878,14.84514817,53.45605422,3.4,207600
Bolivia,40287647757,3548.59014,11353142,30.575,69.425,31.07354775,61.73450486,7.191947392,49.78339913,26.8,1098580
Brazil,1.86863E+12,8920.762105,209469333,13.431,86.569,21.33407191,69.74309026,8.922837832,50.82991676,14.4,8515770
Botswana,18616018903,8258.641666,2254126,30.554,69.446,34.11294602,61.66317964,4.223874346,51.73076044,36.5,581730
Central African Republic,2219894702,475.7212505,4666377,58.636,41.364,44.29432055,52.87990574,2.825773707,50.43647371,116.5,622980
Canada,1.71334E+12,46232.98962,37058856,18.589,81.411,15.87025087,66.89774245,17.23200668,50.39152995,5,9984670
Switzerland,7.0514E+11,82796.54716,8516543,26.203,73.797,14.91095477,66.46582867,18.62321656,50.42712466,4.1,41290.40039
Chile,2.98231E+11,15923.35874,18729160,12.436,87.564,19.75390247,68.71629587,11.52980166,50.72703184,7.2,756700
China,1.36082E+13,9770.847088,1392730000,40.848,59.152,17.87700275,71.20211371,10.92088354,48.67937396,8.6,9562910
Cote d'Ivoire,43007047822,1715.531332,25069229,49.221,50.779,41.93697214,55.20408485,2.858943015,49.51911958,80.9,322460
Cameroon,38675205293,1533.74214,25216237,43.626,56.374,42.63157984,54.6395428,2.728877355,50.00348783,76.1,475440
Dem Rep Congo,47227535291,561.7771824,84068091,55.54,44.46,46.16564209,50.81651729,3.017840622,50.09774339,88.1,2344860
Dem Rep Congo,11263682694,2147.769461,5244363,33.084,66.916,41.76350246,55.554778,2.681719539,50.06560377,50.1,342000
Colombia,3.31047E+11,6667.7907,49648685,19.222,80.778,23.07789598,68.444057,8.47804702,50.9257717,14.2,1141748.984
Costa Rica,60130106116,12027.36588,4999441,20.66,79.34,21.32474411,69.12540822,9.549847673,50.0098511,8.8,51100
Cuba,1.00023E+11,8821.818891,11338138,22.963,77.037,16.21123899,68.60254959,15.18621142,50.33284983,5,109880
Cyprus,24961988663,28159.3017,1189265,33.19,66.81,16.78784796,69.49309027,13.71906177,49.9710745,2.4,9250
Czech Republic,2.45226E+11,23078.57349,10625695,26.208,73.792,15.58660552,64.99251759,19.42087689,50.80858893,3.4,78870
Germany,3.94762E+12,47603.02763,82927922,22.688,77.312,13.6210301,64.9170079,21.461962,50.66036737,3.7,357580
Denmark,3.55675E+11,61350.34791,5797446,12.126,87.874,16.45826256,63.7287848,19.81295264,50.27420273,4.2,42920
Dominican Republic,85555390387,8050.631602,10627165,18.926,81.074,27.9771295,64.94005302,7.082817476,50.00779607,28.8,48670
Algeria,1.73758E+11,4114.715061,42228429,27.371,72.629,30.14867859,63.48882487,6.362496545,49.48426788,23.5,2381740
Ecuador,1.08398E+11,6344.871979,17084357,36.179,63.821,28.028592,64.81411827,7.157289727,49.97062518,14.2,256370
Egypt,2.50895E+11,2549.132252,98423595,57.296,42.704,33.79872071,60.97149994,5.229779346,49.46997164,21.2,1001450
Spain,1.41904E+12,30370.89233,46723749,19.679,80.321,14.66700111,65.95449137,19.37850752,50.89664131,3,505935
Estonia,30732144529,23266.34627,1320884,31.12,68.88,16.35707375,64.01656941,19.62635685,52.85842682,2.6,45340
Ethiopia,84355604753,772.3135303,109224559,79.237,20.763,40.78298191,55.7158851,3.501132998,49.97888842,55.2,1104300
Finland,2.76743E+11,50152.34014,5518050,14.618,85.382,16.14518297,62.13402948,21.72078755,50.72075849,1.7,338450
France,2.77754E+12,41463.64402,66987244,19.556,80.444,17.95646444,62.00891081,20.03462475,51.58424048,4,549086.9922
Gabon,16853589311,7952.525893,2119275,10.63,89.37,37.0258697,59.41022284,3.563907468,49.06862016,44.8,267670
United Kingdom,2.8553E+12,42943.90227,66488991,16.602,83.398,17.67808207,63.92605226,18.39586567,50.63527456,4.3,243610
Georgia,17599660629,4717.143026,3731000,41.368,58.632,19.7952406,65.33926797,14.86549143,52.2912375,9.8,69700
Ghana,65556464048,2202.312164,29767108,43.94,56.06,37.59606159,59.33504041,3.068898007,49.3258297,47.9,238540
Guinea,10907214994,878.5996133,12414318,63.86,36.14,43.85017334,53.22380421,2.926022448,51.8211107,100.8,245860
Gambia,1632823199,716.118489,2280102,38.73,61.27,44.26874506,53.141274,2.589980939,50.4021329,58.4,11300
Guinea-Bissau,1458156026,777.9699218,1874309,56.64,43.36,42.33915221,54.83713146,2.823716336,51.16880719,81.5,36130
Equatorial Guinea,13432377050,10261.76001,1308974,27.857,72.143,37.11659887,60.42552379,2.457877347,44.45585294,85.3,28050
Greece,2.18032E+11,20324.25356,10727668,20.942,79.058,14.07124487,64.27348306,21.65527208,50.91620191,4.5,131960
Guatemala,78460447920,4549.010081,17247807,48.946,51.054,34.43539539,60.7525321,4.812072508,50.7593495,26.2,108890
Hong Kong SAR,3.62682E+11,48675.61646,7451000,0,100,11.90089708,71.2240546,16.87504833,53.93244298,nan,1110
Honduras,23969890431,2500.113213,9587522,42.904,57.096,31.74088153,63.56850081,4.690617659,50.04934017,17.6,112490
Croatia,60971699315,14909.69319,4089400,43.053,56.947,14.51194001,65.04262698,20.44543301,51.85262175,4.7,56590
Haiti,9658721169,868.3420247,11123176,44.722,55.278,33.24224426,61.80835189,4.949403848,50.65220989,64.8,27750
Hungary,1.57883E+11,16161.98051,9768785,28.649,71.351,14.41199221,66.4302824,19.15772538,52.43242803,4.3,93030
Indonesia,1.04217E+12,3893.596078,267663435,44.675,55.325,26.55119731,67.59163708,5.857165613,49.64388219,25,1913580
India,2.71873E+12,2009.978857,1352617328,65.97,34.03,27.05330185,66.7667425,6.179955649,48.02353964,36.6,3287259.063
Ireland,3.82487E+11,78806.432,4853506,36.83,63.17,21.40641959,64.72777871,13.8658017,50.42550948,3.7,70280
Iraq,2.24228E+11,5834.166211,38433600,29.527,70.473,38.3865654,58.28983494,3.323599663,49.40868153,26.7,435051.9922
Israel,3.70588E+11,41715.02928,8883800,7.582,92.418,27.92524646,60.09776752,11.97698602,50.29812658,3.7,22070
Italy,2.08386E+12,34483.204,60431283,29.562,70.438,13.32911609,63.91920431,22.7516796,51.37666963,3,301340
Jamaica,15713908816,5354.236859,2934855,44.326,55.674,23.75009668,67.45326077,8.796642551,50.33982963,14.4,10990
Jordan,42231295775,4241.788782,9956011,9.021,90.979,34.24549021,61.90801939,3.846490398,49.38968354,16.2,89320
Japan,4.97132E+12,39289.95843,126529100,8.384,91.616,12.69684881,59.72678128,27.57636991,51.15925913,2.5,377970
Kazakhstan,1.7934E+11,9812.601137,18276499,42.572,57.428,28.46054978,64.14760395,7.391846271,51.51148365,9.9,2724901.875
Kenya,87908262520,1710.510097,51393010,72.97,27.03,39.78216693,57.87864645,2.339186612,50.31602039,41.1,580370
Kyrgyz Republic,8092836609,1281.363661,6315800,63.649,36.351,32.35041711,63.15485491,4.494727976,50.52486308,18.9,199950
Cambodia,24542474061,1510.324871,16249798,76.612,23.388,31.20141476,64.22990522,4.568680018,51.19798127,28,181040
Kuwait,1.40645E+11,33994.40657,4137309,0,100,21.53888805,75.91063957,2.550472384,39.54817062,7.9,17820
Lao PDR,17953786416,2542.486528,7061507,64.996,35.004,32.60391868,63.32093135,4.075149964,49.78936481,47.3,236800
Lebanon,56639155556,8269.787676,6848925,11.407,88.593,26.09586717,66.9017647,7.002368134,49.70580552,7.4,10450
Liberia,3264000000,677.3221785,4818977,48.849,51.151,41.12498659,55.62158161,3.2534318,49.76829102,70.9,111370
Libya,48364208571,7241.704481,6678567,19.898,80.102,28.31923773,67.28872201,4.392040259,49.48378881,12,1759540
Sri Lanka,88900770858,4102.48135,21670000,81.524,18.476,24.19700102,65.32977922,10.47321975,51.96681766,7.4,65610
Lesotho,2738786278,1299.153126,2108132,71.847,28.153,32.71635154,62.38256097,4.901087497,50.71689543,81.1,30360
Lithuania,53429066429,19153.40899,2789533,32.321,67.679,14.88242451,65.41254234,19.70503316,53.79195865,4,65286.00098
Latvia,34409229178,17860.6172,1926542,31.858,68.142,15.99577694,63.96060274,20.04362032,54.01016666,3.9,64490
Morocco,1.17921E+11,3237.883368,36029138,37.547,62.453,27.20638013,65.78071505,7.012904821,50.40384729,22.4,446550
Moldova,11443671436,3227.312192,3545883,57.371,42.629,15.86009086,72.6703528,11.46955634,52.03556312,15.8,33850
Madagascar,13853432868,527.501285,26262368,62.809,37.191,40.66815059,56.34513228,2.986717126,50.12396661,53.6,587295
Mexico,1.2207E+12,9673.443674,126190788,19.844,80.156,26.55684819,66.21946683,7.223684981,51.08928083,12.7,1964375
North Macedonia,12672131053,6083.718948,2082958,42.037,57.963,16.51699963,69.81281899,13.67018138,49.96646594,9.9,25710
Mali,17163432832,899.6599081,19077690,57.644,42.356,47.54348639,49.94928385,2.507229758,49.94099673,97.8,1240190
Myanmar,71214803378,1325.952924,53708395,69.421,30.579,26.37104828,67.84430978,5.784641933,51.80789687,46.2,676590
Mongolia,13066749138,4121.732435,3170208,31.555,68.445,30.40956831,65.50689291,4.083538787,50.66954471,16.3,1564120
Mozambique,14717223207,498.9572202,29495962,64.012,35.988,44.67080015,52.43843539,2.890764457,51.4751911,73.2,786380
Mauritania,5234817927,1188.834588,4403319,46.328,53.672,40.08318282,56.77570502,3.141112158,49.82265622,75.7,1030700
Mauritius,14220348673,11238.69039,1265303,59.207,40.793,17.79369232,70.73213461,11.47417307,50.5771064,15.5,2040
Malawi,7064971176,389.3980332,18143315,83.063,16.937,43.90228591,53.45227916,2.64543493,50.70151569,49.7,118480
Malaysia,3.58582E+11,11373.233,31528585,23.964,76.036,23.99514109,69.33310429,6.671754625,48.57852058,7.8,330345
Namibia,14521711634,5931.453886,2448255,49.968,50.032,36.91024919,59.45371913,3.636031681,51.55369032,39.6,824290
Niger,9290938457,413.980305,22442948,83.575,16.425,49.98432461,47.42066751,2.595007883,49.7710026,83.7,1267000
Nigeria,3.9727E+11,2028.18197,195874740,49.656,50.344,43.86663998,53.38598302,2.747377005,49.33611355,119.9,923770
Nicaragua,13117845417,2028.894755,6465513,41.478,58.522,30.2016812,64.55082135,5.247497448,50.71270568,18.3,130370
Netherlands,9.13658E+11,53024.05921,17231017,8.51,91.49,16.10815871,64.69564866,19.19619263,50.22094356,3.9,41540
Norway,4.34167E+11,81697.24598,5314336,17.752,82.248,17.54903838,65.40173947,17.04922216,49.52463113,2.5,625217.1094
Nepal,29040398982,1033.912431,28087871,80.26,19.74,30.41426532,63.8580639,5.727670776,54.53534333,32.2,147180
New Zealand,2.04924E+11,41945.33167,4885500,13.462,86.538,19.65343146,64.69414402,15.65242453,50.8377694,5.7,267710
Oman,79276723017,16415.15728,4829483,15.461,84.539,22.24650599,75.36070706,2.392786956,34.01408352,11.4,309500
Pakistan,3.14588E+11,1482.403063,212215030,63.334,36.666,35.2698146,60.41741109,4.312774311,48.53807472,69.3,796100
Panama,65055100000,15575.07255,4176873,32.291,67.709,27.06230432,64.8329646,8.10473108,49.90538365,15.3,75420
Peru,2.22045E+11,6941.235848,31989256,22.093,77.907,25.79060285,66.12100436,8.088392792,50.33775549,14.3,1285220
Philippines,3.3091E+11,3102.713363,106651922,53.093,46.907,30.9630402,63.91439103,5.122568768,49.74165739,28.4,300000
Papua New Guinea,23497607690,2730.274799,8606316,86.831,13.169,35.8159344,60.73879635,3.445269251,48.96272787,47.8,462840
Poland,5.85664E+11,15420.91116,37978548,39.942,60.058,15.05227681,67.42990642,17.51781676,51.53070738,4.4,312680
Puerto Rico,1.01131E+11,31651.34815,3195153,6.422,93.578,16.83608611,64.48906368,18.67485021,52.45009373,nan,8870
Portugal,2.40675E+11,23407.90659,10281762,34.789,65.211,13.45790782,64.58823464,21.95385754,52.71196171,3.7,92225.5957
Paraguay,40496953779,5821.814323,6956071,38.415,61.585,29.4405056,64.12927939,6.430215009,49.15161135,20.2,406751.9922
West Bank and Gaza,14615900000,3198.866644,4569087,23.836,76.164,38.94736128,57.91933298,3.133305737,49.27764427,20.3,6020
Qatar,1.91362E+11,68793.78444,2781677,0.865,99.135,13.54076419,85.08916548,1.370070339,24.49528738,6.8,11610
Romania,2.39553E+11,12301.1864,19473936,46.002,53.998,15.53455496,66.12674365,18.33870139,51.34374306,7.3,238400
Russian Federation,1.65755E+12,11288.87244,144478050,25.567,74.433,17.91408058,67.4112111,14.67470832,53.66176236,7.2,17098250
Rwanda,9508715596,772.9444599,12301939,82.789,17.211,39.97557302,57.0862309,2.938196078,50.86106135,35.3,26340
Saudi Arabia,7.86522E+11,23338.96346,33699947,16.156,83.844,25.04284813,71.64306385,3.314088023,42.44584798,7.1,2149690
Sudan,40851536134,977.2736357,41801533,65.358,34.642,40.50879187,55.91004761,3.581160528,50.04741453,60.5,nan
Senegal,24129599552,1521.953554,15854360,52.808,47.192,43.05543037,53.85774593,3.086823701,51.27732977,43.6,196710
Singapore,3.64157E+11,64581.94402,5638676,0,100,12.27828264,76.25833717,11.46338019,47.65812541,2.8,719.0000153
Sierra Leone,4085114794,533.9911843,7650154,57.945,42.055,41.05963935,55.97380444,2.966556211,50.12127215,105.1,72300
El Salvador,26057000000,4058.252439,6420744,27.977,72.023,27.13208091,64.58082908,8.287090005,53.11400244,13.7,21040
Somalia,4720727278,314.5441657,15008154,55.029,44.971,46.57658407,50.55010499,2.873310943,50.13335021,121.5,637660
Serbia,50597289147,7246.731656,6982084,43.908,56.092,15.68968075,65.96452656,18.34579269,51.00252296,5.5,88360
Slovak Republic,1.05905E+11,19442.70576,5447011,46.274,53.726,15.44613676,68.92461673,15.6292465,51.33833252,5.6,49030
Slovenia,54007972106,26123.97387,2067372,45.459,54.541,15.02177505,65.3713453,19.60687965,50.24520703,2.1,20675
Sweden,5.56086E+11,54608.36025,10183175,12.569,87.431,17.58178546,62.32268961,20.09552493,49.94577617,2.7,447430
Chad,11273115239,728.3432354,15477751,76.941,23.059,47.12629999,50.39318107,2.480518944,50.08489942,119,1284000
Togo,5358722983,679.2570836,7889094,58.298,41.702,41.3345235,55.79600849,2.869468011,50.26804722,69.8,56790
Thailand,5.04993E+11,7273.563207,69428524,50.051,49.949,17.08698882,71.01211804,11.90089314,51.26870461,9.1,513120
Tajikistan,7522947810,826.6215305,9100837,72.866,27.134,36.78428408,60.19382837,3.021887552,49.58383544,34.8,141380
Turkmenistan,40761142857,6966.635411,5850908,48.407,51.593,30.82236394,64.7510016,4.426634462,50.7607374,45.8,488100
Timor-Leste,2581000000,2035.533908,1267972,69.422,30.578,37.78066427,57.90284343,4.316492294,49.45846724,45.8,14870
Trinidad and Tobago,23808146748,17129.91309,1389858,46.816,53.184,20.41957257,68.84547391,10.73495352,50.59132663,18.3,5130
Tunisia,39871132268,3447.50791,11565204,31.055,68.945,24.17012035,67.51420057,8.315679079,50.43715186,17,163610
Turkey,7.7135E+11,9370.176344,82319724,24.857,75.143,24.64941014,66.86737692,8.48321294,50.6778132,10.6,785350
Tanzania,58001200572,1050.675254,56318348,66.224,33.776,44.09823815,53.30046267,2.601299178,50.05101091,53,947300
Uganda,27461440192,642.7767443,42723139,76.226,23.774,46.93052518,51.1284879,1.94098692,50.7760789,46.4,241550
Ukraine,1.30832E+11,3095.173581,44622516,30.648,69.352,15.81241317,67.75290039,16.43468644,53.6877507,8.7,603550
Uruguay,59596885024,17277.97011,3449299,4.666,95.334,20.60798107,64.57749939,14.81451953,51.72154269,7.6,176220
United States,2.05443E+13,62794.58565,327167434,17.744,82.256,18.70903998,65.48330596,15.80765406,50.52001465,6.5,9831510
Uzbekistan,50499921558,1532.371677,32955400,49.522,50.478,28.68605741,66.89480471,4.419137878,50.13735892,21.4,447400
Vietnam,2.45214E+11,2566.59695,95540395,64.081,35.919,23.17267683,69.55234487,7.274978298,50.09640962,20.7,331230
Yemen,26914402224,944.4084994,28498687,63.358,36.642,39.61489027,57.50883997,2.876269756,49.61165749,55,527970
South Africa,3.68289E+11,6374.028196,57779622,33.645,66.355,29.07948915,65.60250585,5.318005005,50.69415038,33.8,1219090
Zambia,26720073436,1539.900158,17351822,56.479,43.521,44.93614116,52.96418082,2.099678026,50.49320776,57.8,752610
Zimbabwe,31000519447,2146.996385,14439018,67.791,32.209,42.40106624,54.65941011,2.939523653,52.35675207,46.2,390760